time,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2025-08-01 00:00:00,26.6,93.0,0.0,3.3
2025-08-01 01:00:00,26.3,96.0,0.0,9.6
2025-08-01 02:00:00,26.5,97.0,0.0,6.9
2025-08-01 03:00:00,25.8,97.0,0.7,12.0
2025-08-01 04:00:00,26.4,93.0,0.2,7.7
2025-08-01 05:00:00,26.0,96.0,0.0,3.4
2025-08-01 06:00:00,26.1,95.0,0.0,3.5
2025-08-01 07:00:00,26.6,97.0,0.1,12.6
2025-08-01 08:00:00,27.1,93.0,0.1,13.0
2025-08-01 09:00:00,28.2,88.0,0.1,1.8
2025-08-01 10:00:00,29.1,84.0,0.2,6.8
2025-08-01 11:00:00,29.7,80.0,0.1,13.1
2025-08-01 12:00:00,29.9,80.0,0.2,17.4
2025-08-01 13:00:00,29.9,81.0,0.1,16.9
2025-08-01 14:00:00,30.0,80.0,0.2,17.4
2025-08-01 15:00:00,29.6,78.0,0.0,18.6
2025-08-01 16:00:00,29.2,80.0,0.7,21.4
2025-08-01 17:00:00,29.0,80.0,0.0,13.5
2025-08-01 18:00:00,28.1,86.0,0.0,14.4
2025-08-01 19:00:00,27.6,89.0,0.0,10.3
2025-08-01 20:00:00,27.9,89.0,0.0,11.8
2025-08-01 21:00:00,27.7,90.0,0.2,13.7
2025-08-01 22:00:00,27.9,91.0,0.0,12.8
2025-08-01 23:00:00,27.7,93.0,0.0,10.9
2025-08-02 00:00:00,27.6,93.0,0.0,10.2
2025-08-02 01:00:00,27.7,93.0,0.0,15.3
2025-08-02 02:00:00,27.6,92.0,0.3,17.4
2025-08-02 03:00:00,27.4,92.0,0.2,19.8
2025-08-02 04:00:00,27.6,90.0,0.1,18.9
2025-08-02 05:00:00,26.5,96.0,1.6,17.1
2025-08-02 06:00:00,26.1,96.0,1.6,21.3
2025-08-02 07:00:00,26.1,97.0,1.2,20.1
2025-08-02 08:00:00,25.5,99.0,13.1,10.1
2025-08-02 09:00:00,25.9,98.0,5.7,9.8
2025-08-02 10:00:00,26.2,97.0,0.5,12.2
2025-08-02 11:00:00,26.2,98.0,1.9,12.5
2025-08-02 12:00:00,26.7,97.0,0.7,14.4
2025-08-02 13:00:00,26.2,96.0,3.2,20.9
2025-08-02 14:00:00,26.4,97.0,1.0,14.0
2025-08-02 15:00:00,27.0,93.0,0.2,6.5
2025-08-02 16:00:00,27.4,90.0,0.2,13.1
2025-08-02 17:00:00,27.5,88.0,0.1,12.8
2025-08-02 18:00:00,27.1,91.0,0.2,13.2
2025-08-02 19:00:00,27.0,94.0,0.1,9.0
2025-08-02 20:00:00,27.2,92.0,0.7,20.5
2025-08-02 21:00:00,26.1,97.0,0.4,11.6
2025-08-02 22:00:00,26.2,97.0,0.5,9.2
2025-08-02 23:00:00,26.3,97.0,0.8,12.1
2025-08-03 00:00:00,26.5,97.0,0.9,11.0
2025-08-03 01:00:00,26.6,97.0,0.5,11.8
2025-08-03 02:00:00,26.8,94.0,1.3,14.3
2025-08-03 03:00:00,26.2,97.0,0.4,16.0
2025-08-03 04:00:00,26.3,97.0,1.6,19.9
2025-08-03 05:00:00,25.7,97.0,1.0,24.6
2025-08-03 06:00:00,25.5,97.0,2.8,18.1
2025-08-03 07:00:00,25.9,96.0,2.9,20.2
2025-08-03 08:00:00,25.8,97.0,4.0,18.0
2025-08-03 09:00:00,25.9,96.0,10.4,26.1
2025-08-03 10:00:00,26.8,96.0,2.3,19.0
2025-08-03 11:00:00,24.8,98.0,5.3,19.0
2025-08-03 12:00:00,26.7,96.0,1.3,17.6
2025-08-03 13:00:00,27.8,86.0,0.8,22.8
2025-08-03 14:00:00,28.0,83.0,0.0,29.1
2025-08-03 15:00:00,26.3,91.0,0.3,22.4
2025-08-03 16:00:00,25.7,96.0,0.9,20.0
2025-08-03 17:00:00,27.3,91.0,0.3,22.3
2025-08-03 18:00:00,27.2,93.0,0.2,15.7
2025-08-03 19:00:00,26.8,95.0,0.6,23.0
2025-08-03 20:00:00,27.2,96.0,0.2,19.5
2025-08-03 21:00:00,26.8,92.0,0.7,9.5
2025-08-03 22:00:00,26.3,96.0,0.5,7.9
2025-08-03 23:00:00,27.5,93.0,0.1,13.1
2025-08-04 00:00:00,26.9,98.0,0.1,6.5
2025-08-04 01:00:00,26.2,96.0,4.9,4.9
2025-08-04 02:00:00,25.7,95.0,10.7,0.2
2025-08-04 03:00:00,26.1,97.0,1.5,12.4
2025-08-04 04:00:00,27.0,97.0,1.0,12.9
2025-08-04 05:00:00,26.4,97.0,6.0,12.8
2025-08-04 06:00:00,26.8,97.0,0.6,12.7
2025-08-04 07:00:00,26.6,97.0,4.5,13.2
2025-08-04 08:00:00,26.2,97.0,12.0,18.1
2025-08-04 09:00:00,25.9,99.0,9.6,6.7
2025-08-04 10:00:00,26.3,97.0,2.8,11.6
2025-08-04 11:00:00,25.8,98.0,2.2,9.7
2025-08-04 12:00:00,26.1,99.0,2.2,7.6
2025-08-04 13:00:00,27.0,94.0,1.8,16.6
2025-08-04 14:00:00,27.7,97.0,1.6,19.5
2025-08-04 15:00:00,27.4,97.0,0.8,21.3
2025-08-04 16:00:00,26.9,96.0,3.5,22.2
2025-08-04 17:00:00,27.2,94.0,0.3,20.1
2025-08-04 18:00:00,27.2,95.0,0.6,18.6
2025-08-04 19:00:00,26.9,96.0,0.5,19.0
2025-08-04 20:00:00,26.4,97.0,0.4,15.1
2025-08-04 21:00:00,26.0,98.0,3.8,2.5
2025-08-04 22:00:00,25.6,98.0,3.5,17.3
2025-08-04 23:00:00,25.6,96.0,2.2,15.2
2025-08-05 00:00:00,25.7,97.0,2.7,16.2
2025-08-05 01:00:00,25.1,98.0,9.9,10.5
2025-08-05 02:00:00,25.0,98.0,6.3,10.3
2025-08-05 03:00:00,25.2,98.0,6.7,7.0
2025-08-05 04:00:00,25.3,98.0,5.2,5.7
2025-08-05 05:00:00,24.9,99.0,3.9,3.0
2025-08-05 06:00:00,25.0,97.0,3.9,3.1
2025-08-05 07:00:00,25.7,96.0,0.7,5.0
2025-08-05 08:00:00,25.9,97.0,1.8,20.2
2025-08-05 09:00:00,26.2,96.0,1.2,14.2
2025-08-05 10:00:00,26.7,97.0,2.4,15.3
2025-08-05 11:00:00,26.1,97.0,1.9,18.3
2025-08-05 12:00:00,27.1,93.0,0.7,17.0
2025-08-05 13:00:00,27.7,88.0,0.5,17.8
2025-08-05 14:00:00,27.0,89.0,0.4,13.6
2025-08-05 15:00:00,27.3,88.0,0.2,21.8
2025-08-05 16:00:00,26.2,92.0,0.6,14.1
2025-08-05 17:00:00,26.1,97.0,0.9,17.9
2025-08-05 18:00:00,26.6,97.0,0.9,19.5
2025-08-05 19:00:00,26.9,97.0,2.0,23.0
2025-08-05 20:00:00,27.0,97.0,3.5,21.6
2025-08-05 21:00:00,24.1,97.0,1.7,13.1
2025-08-05 22:00:00,26.1,93.0,0.5,15.5
2025-08-05 23:00:00,27.1,96.0,0.8,19.3
2025-08-06 00:00:00,26.9,97.0,1.6,22.5
2025-08-06 01:00:00,27.0,97.0,1.2,24.5
2025-08-06 02:00:00,26.6,97.0,1.7,24.7
2025-08-06 03:00:00,26.5,96.0,0.6,22.2
2025-08-06 04:00:00,27.2,90.0,0.4,25.8
2025-08-06 05:00:00,26.7,93.0,1.2,22.8
2025-08-06 06:00:00,27.4,92.0,0.2,21.3
2025-08-06 07:00:00,27.6,91.0,1.9,20.4
2025-08-06 08:00:00,27.7,95.0,1.1,19.8
2025-08-06 09:00:00,24.6,100.0,0.6,8.5
2025-08-06 10:00:00,23.9,99.0,0.8,18.7
2025-08-06 11:00:00,23.6,94.0,1.2,15.3
2025-08-06 12:00:00,25.2,97.0,1.1,19.9
2025-08-06 13:00:00,27.7,82.0,0.2,17.8
2025-08-06 14:00:00,27.9,82.0,0.0,16.4
2025-08-06 15:00:00,27.9,83.0,0.0,14.0
2025-08-06 16:00:00,28.2,82.0,0.1,12.7
2025-08-06 17:00:00,27.8,86.0,0.2,11.3
2025-08-06 18:00:00,27.7,86.0,0.0,9.1
2025-08-06 19:00:00,27.4,88.0,0.0,9.6
2025-08-06 20:00:00,27.3,89.0,0.0,10.3
2025-08-06 21:00:00,26.9,91.0,0.0,8.7
2025-08-06 22:00:00,27.0,91.0,0.2,10.1
2025-08-06 23:00:00,27.0,93.0,0.1,11.8
2025-08-07 00:00:00,27.0,93.0,0.0,11.0
2025-08-07 01:00:00,26.9,93.0,0.0,12.4
2025-08-07 02:00:00,27.0,93.0,0.0,14.7
2025-08-07 03:00:00,26.7,94.0,0.1,16.4
2025-08-07 04:00:00,27.1,89.0,0.1,17.5
2025-08-07 05:00:00,27.3,85.0,0.0,16.2
2025-08-07 06:00:00,27.4,85.0,0.0,17.2
2025-08-07 07:00:00,27.9,84.0,0.0,17.9
2025-08-07 08:00:00,28.5,79.0,0.0,18.7
2025-08-07 09:00:00,29.2,79.0,0.2,9.5
2025-08-07 10:00:00,30.1,73.0,0.2,13.0
2025-08-07 11:00:00,30.4,71.0,0.2,14.3
2025-08-07 12:00:00,30.0,74.0,0.4,15.3
2025-08-07 13:00:00,29.5,76.0,0.1,12.7
2025-08-07 14:00:00,29.0,80.0,0.1,11.1
2025-08-07 15:00:00,29.1,78.0,0.1,11.3
2025-08-07 16:00:00,29.0,79.0,0.0,9.0
2025-08-07 17:00:00,28.6,81.0,0.0,8.4
2025-08-07 18:00:00,28.1,84.0,0.0,6.8
2025-08-07 19:00:00,27.2,89.0,0.0,8.1
2025-08-07 20:00:00,27.3,90.0,0.0,7.6
2025-08-07 21:00:00,27.7,90.0,0.0,4.2
2025-08-07 22:00:00,27.7,90.0,0.0,6.6
2025-08-07 23:00:00,26.9,94.0,0.0,6.7
2025-08-08 00:00:00,26.7,94.0,0.0,3.6
2025-08-08 01:00:00,26.4,94.0,0.0,3.1
2025-08-08 02:00:00,26.1,95.0,0.0,3.7
2025-08-08 03:00:00,25.9,96.0,0.0,3.1
2025-08-08 04:00:00,25.9,97.0,0.0,2.2
2025-08-08 05:00:00,25.7,98.0,0.0,2.7
2025-08-08 06:00:00,25.6,98.0,0.0,2.2
2025-08-08 07:00:00,26.7,97.0,0.0,4.6
2025-08-08 08:00:00,27.5,92.0,0.2,6.7
2025-08-08 09:00:00,28.0,92.0,0.0,5.1
2025-08-08 10:00:00,29.2,83.0,0.1,7.3
2025-08-08 11:00:00,30.5,72.0,0.0,7.5
2025-08-08 12:00:00,30.8,70.0,0.0,7.9
2025-08-08 13:00:00,31.2,68.0,0.0,8.6
2025-08-08 14:00:00,31.4,67.0,0.0,11.6
2025-08-08 15:00:00,30.8,73.0,0.0,14.0
2025-08-08 16:00:00,29.9,73.0,0.0,15.9
2025-08-08 17:00:00,29.0,76.0,0.0,13.3
2025-08-08 18:00:00,28.4,79.0,0.0,10.9
2025-08-08 19:00:00,27.5,86.0,0.0,9.8
2025-08-08 20:00:00,27.1,90.0,0.0,8.8
2025-08-08 21:00:00,27.3,95.0,0.0,6.0
2025-08-08 22:00:00,27.1,95.0,0.0,4.2
2025-08-08 23:00:00,27.4,95.0,0.0,4.2
2025-08-09 00:00:00,26.8,97.0,0.0,5.4
2025-08-09 01:00:00,26.8,97.0,0.0,5.9
2025-08-09 02:00:00,27.2,95.0,0.0,5.6
2025-08-09 03:00:00,26.6,97.0,0.0,6.3
2025-08-09 04:00:00,26.7,97.0,0.0,6.0
2025-08-09 05:00:00,26.4,98.0,0.0,3.4
2025-08-09 06:00:00,26.3,97.0,0.0,2.2
2025-08-09 07:00:00,26.9,97.0,0.0,1.6
2025-08-09 08:00:00,27.6,91.0,0.0,1.9
2025-08-09 09:00:00,28.8,84.0,0.1,1.7
2025-08-09 10:00:00,29.6,76.0,0.0,4.3
2025-08-09 11:00:00,30.2,72.0,0.0,6.0
2025-08-09 12:00:00,30.4,73.0,0.0,7.8
2025-08-09 13:00:00,30.2,73.0,0.0,10.4
2025-08-09 14:00:00,30.2,71.0,0.0,11.3
2025-08-09 15:00:00,30.0,74.0,0.0,10.2
2025-08-09 16:00:00,29.6,78.0,0.0,10.1
2025-08-09 17:00:00,29.2,80.0,0.0,10.6
2025-08-09 18:00:00,28.5,81.0,0.0,10.6
2025-08-09 19:00:00,27.9,85.0,0.0,8.3
2025-08-09 20:00:00,27.8,86.0,0.0,9.4
2025-08-09 21:00:00,27.7,90.0,0.0,6.2
2025-08-09 22:00:00,27.6,91.0,0.0,7.5
2025-08-09 23:00:00,27.5,91.0,0.0,7.4
2025-08-10 00:00:00,27.4,91.0,0.0,9.5
2025-08-10 01:00:00,27.3,91.0,0.0,10.6
2025-08-10 02:00:00,27.5,89.0,0.0,9.6
2025-08-10 03:00:00,27.2,91.0,0.0,7.8
2025-08-10 04:00:00,27.4,90.0,0.0,7.1
2025-08-10 05:00:00,26.8,92.0,0.0,7.1
2025-08-10 06:00:00,26.6,93.0,0.0,4.6
2025-08-10 07:00:00,27.5,88.0,0.1,6.1
2025-08-10 08:00:00,27.9,86.0,0.2,7.4
2025-08-10 09:00:00,29.5,76.0,0.1,9.2
2025-08-10 10:00:00,29.9,74.0,0.1,9.2
2025-08-10 11:00:00,30.3,72.0,0.2,11.8
2025-08-10 12:00:00,29.9,75.0,0.6,11.7
2025-08-10 13:00:00,29.1,83.0,0.2,8.4
2025-08-10 14:00:00,29.7,79.0,0.0,7.3
2025-08-10 15:00:00,29.9,76.0,0.1,8.0
2025-08-10 16:00:00,29.6,75.0,0.1,8.7
2025-08-10 17:00:00,29.0,79.0,0.0,7.6
2025-08-10 18:00:00,28.7,80.0,0.0,5.7
2025-08-10 19:00:00,27.7,87.0,0.0,5.6
2025-08-10 20:00:00,27.1,90.0,0.0,4.8
2025-08-10 21:00:00,27.3,90.0,0.0,4.3
2025-08-10 22:00:00,27.0,92.0,0.0,5.7
2025-08-10 23:00:00,26.9,93.0,0.0,5.8
2025-08-11 00:00:00,26.8,93.0,0.0,3.6
2025-08-11 01:00:00,26.8,92.0,0.0,2.5
2025-08-11 02:00:00,26.6,92.0,0.0,2.9
2025-08-11 03:00:00,26.7,91.0,0.0,5.1
2025-08-11 04:00:00,25.3,96.0,1.6,7.0
2025-08-11 05:00:00,25.2,97.0,0.6,8.2
2025-08-11 06:00:00,25.8,93.0,0.0,8.0
2025-08-11 07:00:00,25.8,95.0,0.4,11.9
2025-08-11 08:00:00,25.3,97.0,3.4,7.6
2025-08-11 09:00:00,28.6,81.0,0.1,8.8
2025-08-11 10:00:00,28.8,77.0,0.1,10.5
2025-08-11 11:00:00,29.4,75.0,0.1,12.4
2025-08-11 12:00:00,29.5,75.0,0.2,8.5
2025-08-11 13:00:00,30.0,71.0,0.1,12.2
2025-08-11 14:00:00,30.1,70.0,0.1,13.6
2025-08-11 15:00:00,29.5,74.0,0.1,14.7
2025-08-11 16:00:00,29.7,71.0,0.0,13.7
2025-08-11 17:00:00,29.5,72.0,0.0,11.8
2025-08-11 18:00:00,29.2,72.0,0.0,12.5
2025-08-11 19:00:00,28.2,79.0,0.0,15.0
2025-08-11 20:00:00,27.7,84.0,0.0,15.0
2025-08-11 21:00:00,27.6,89.0,0.0,4.7
2025-08-11 22:00:00,27.5,90.0,0.0,6.7
2025-08-11 23:00:00,27.3,91.0,0.0,5.3
2025-08-12 00:00:00,27.3,91.0,0.0,8.1
2025-08-12 01:00:00,27.6,89.0,0.0,9.4
2025-08-12 02:00:00,27.5,89.0,0.0,12.1
2025-08-12 03:00:00,27.3,88.0,0.0,13.7
2025-08-12 04:00:00,26.9,89.0,0.3,13.2
2025-08-12 05:00:00,26.3,90.0,0.1,14.0
2025-08-12 06:00:00,25.7,92.0,0.1,13.8
2025-08-12 07:00:00,24.9,98.0,2.3,6.6
2025-08-12 08:00:00,25.7,95.0,0.1,6.7
2025-08-12 09:00:00,26.9,90.0,0.2,5.2
2025-08-12 10:00:00,28.2,82.0,0.1,8.0
2025-08-12 11:00:00,29.0,76.0,0.1,8.5
2025-08-12 12:00:00,29.0,79.0,0.1,8.3
2025-08-12 13:00:00,29.7,75.0,0.1,11.0
2025-08-12 14:00:00,29.4,77.0,0.0,12.2
2025-08-12 15:00:00,29.1,79.0,0.0,11.2
2025-08-12 16:00:00,29.2,77.0,0.0,12.9
2025-08-12 17:00:00,29.0,78.0,0.0,10.4
2025-08-12 18:00:00,28.5,80.0,0.0,9.8
2025-08-12 19:00:00,27.9,83.0,0.0,8.0
2025-08-12 20:00:00,27.9,85.0,0.0,7.5
2025-08-12 21:00:00,27.8,87.0,0.0,5.4
2025-08-12 22:00:00,27.7,88.0,0.0,7.3
2025-08-12 23:00:00,27.4,90.0,0.0,6.0
2025-08-13 00:00:00,27.3,90.0,0.0,4.7
2025-08-13 01:00:00,27.1,90.0,0.0,4.0
2025-08-13 02:00:00,27.0,91.0,0.0,5.7
2025-08-13 03:00:00,26.9,90.0,0.0,7.4
2025-08-13 04:00:00,27.1,88.0,0.0,7.6
2025-08-13 05:00:00,27.2,85.0,0.1,10.2
2025-08-13 06:00:00,27.1,84.0,0.0,8.8
2025-08-13 07:00:00,27.7,83.0,0.0,8.0
2025-08-13 08:00:00,28.5,79.0,0.0,8.8
2025-08-13 09:00:00,28.8,78.0,0.0,3.7
2025-08-13 10:00:00,30.3,71.0,0.0,7.9
2025-08-13 11:00:00,30.5,73.0,0.2,11.2
2025-08-13 12:00:00,30.9,69.0,0.5,12.4
2025-08-13 13:00:00,31.4,65.0,0.1,12.4
2025-08-13 14:00:00,31.3,64.0,0.0,12.3
2025-08-13 15:00:00,31.3,65.0,0.0,15.5
2025-08-13 16:00:00,30.7,70.0,0.0,17.3
2025-08-13 17:00:00,30.1,73.0,0.0,19.0
2025-08-13 18:00:00,29.4,78.0,0.0,17.7
2025-08-13 19:00:00,28.8,82.0,0.0,14.6
2025-08-13 20:00:00,28.6,83.0,0.0,14.2
2025-08-13 21:00:00,28.8,83.0,0.0,17.5
2025-08-13 22:00:00,27.8,80.0,0.0,14.3
2025-08-13 23:00:00,28.0,80.0,0.0,12.2
2025-08-14 00:00:00,27.8,83.0,0.0,11.2
2025-08-14 01:00:00,27.7,84.0,0.0,9.5
2025-08-14 02:00:00,27.8,84.0,0.0,12.3
2025-08-14 03:00:00,26.6,96.0,3.7,13.6
2025-08-14 04:00:00,26.9,97.0,0.9,17.2
2025-08-14 05:00:00,25.2,97.0,2.6,22.3
2025-08-14 06:00:00,24.8,95.0,0.2,16.2
2025-08-14 07:00:00,25.1,97.0,1.9,13.1
2025-08-14 08:00:00,25.3,97.0,0.2,16.5
2025-08-14 09:00:00,25.9,97.0,2.7,20.5
2025-08-14 10:00:00,25.5,97.0,4.8,16.6
2025-08-14 11:00:00,26.3,97.0,3.5,14.3
2025-08-14 12:00:00,25.9,97.0,7.5,19.8
2025-08-14 13:00:00,26.0,97.0,1.5,18.6
2025-08-14 14:00:00,26.6,97.0,1.1,19.1
2025-08-14 15:00:00,27.2,91.0,0.5,20.0
2025-08-14 16:00:00,27.3,85.0,0.1,22.9
2025-08-14 17:00:00,26.8,88.0,0.4,23.4
2025-08-14 18:00:00,25.8,96.0,1.6,20.9
2025-08-14 19:00:00,25.5,96.0,1.1,22.3
2025-08-14 20:00:00,26.0,91.0,1.0,22.1
2025-08-14 21:00:00,25.2,96.0,2.1,15.5
2025-08-14 22:00:00,25.2,96.0,2.8,17.7
2025-08-14 23:00:00,25.0,97.0,5.3,12.7
2025-08-15 00:00:00,25.5,96.0,1.7,19.1
2025-08-15 01:00:00,25.1,95.0,1.1,17.6
2025-08-15 02:00:00,25.6,94.0,0.0,13.9
2025-08-15 03:00:00,25.8,94.0,0.0,13.2
2025-08-15 04:00:00,26.4,88.0,0.0,16.1
2025-08-15 05:00:00,26.8,82.0,0.0,24.1
2025-08-15 06:00:00,25.3,88.0,0.0,24.2
2025-08-15 07:00:00,26.3,84.0,0.0,21.8
2025-08-15 08:00:00,26.6,82.0,0.1,25.0
2025-08-15 09:00:00,26.1,87.0,0.2,25.0
2025-08-15 10:00:00,27.2,81.0,0.1,26.5
2025-08-15 11:00:00,26.8,81.0,0.1,23.4
2025-08-15 12:00:00,26.9,82.0,0.3,25.2
2025-08-15 13:00:00,27.5,80.0,0.1,23.3
2025-08-15 14:00:00,28.3,76.0,0.5,24.4
2025-08-15 15:00:00,28.2,78.0,0.4,23.2
2025-08-15 16:00:00,27.6,81.0,0.1,19.9
2025-08-15 17:00:00,28.3,75.0,0.1,17.8
2025-08-15 18:00:00,27.9,77.0,0.0,13.9
2025-08-15 19:00:00,27.4,83.0,0.0,13.9
2025-08-15 20:00:00,26.0,87.0,0.1,20.8
2025-08-15 21:00:00,27.3,84.0,0.0,14.2
