time,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2025-08-15 22:00:00,27.8,81.0,0.0,19.3
2025-08-15 23:00:00,28.0,76.0,0.0,20.9
2025-08-16 00:00:00,27.8,78.0,0.0,17.4
2025-08-16 01:00:00,27.8,80.0,0.0,13.2
2025-08-16 02:00:00,26.5,84.0,0.2,14.7
2025-08-16 03:00:00,24.4,95.0,2.9,17.2
2025-08-16 04:00:00,24.2,97.0,2.7,13.1
2025-08-16 05:00:00,24.9,95.0,0.1,21.7
2025-08-16 06:00:00,25.2,93.0,0.1,24.6
2025-08-16 07:00:00,25.4,90.0,0.2,25.4
2025-08-16 08:00:00,26.5,85.0,0.1,23.0
2025-08-16 09:00:00,27.3,79.0,0.0,18.9
2025-08-16 10:00:00,28.7,76.0,0.0,19.6
2025-08-16 11:00:00,29.8,69.0,0.0,21.5
2025-08-16 12:00:00,30.1,67.0,0.0,21.1
2025-08-16 13:00:00,30.2,66.0,0.0,22.2
2025-08-16 14:00:00,30.1,66.0,0.0,22.6
2025-08-16 15:00:00,29.4,70.0,0.0,22.9
2025-08-16 16:00:00,29.3,72.0,0.0,22.9
2025-08-16 17:00:00,28.8,74.0,0.0,21.3
2025-08-16 18:00:00,27.8,78.0,0.1,23.4
2025-08-16 19:00:00,27.7,83.0,0.0,17.1
2025-08-16 20:00:00,27.6,82.0,0.0,21.5
2025-08-16 21:00:00,27.6,83.0,0.0,16.9
2025-08-16 22:00:00,27.3,84.0,0.0,21.2
2025-08-16 23:00:00,27.0,85.0,0.0,25.4
2025-08-17 00:00:00,27.3,85.0,0.0,22.2
2025-08-17 01:00:00,26.9,86.0,0.0,22.1
2025-08-17 02:00:00,26.5,84.0,0.1,22.1
2025-08-17 03:00:00,24.8,91.0,0.5,25.4
2025-08-17 04:00:00,25.4,90.0,0.0,23.4
2025-08-17 05:00:00,24.9,91.0,0.4,27.2
2025-08-17 06:00:00,25.4,87.0,0.0,27.2
2025-08-17 07:00:00,25.8,87.0,0.0,26.1
2025-08-17 08:00:00,26.4,84.0,0.0,29.3
2025-08-17 09:00:00,26.1,87.0,0.7,26.2
2025-08-17 10:00:00,25.7,85.0,0.3,26.5
2025-08-17 11:00:00,27.2,77.0,0.1,31.1
2025-08-17 12:00:00,27.6,77.0,0.3,30.2
2025-08-17 13:00:00,25.1,94.0,1.3,26.1
2025-08-17 14:00:00,25.1,95.0,1.5,29.2
2025-08-17 15:00:00,24.9,95.0,2.5,30.5
2025-08-17 16:00:00,25.5,89.0,1.3,31.9
2025-08-17 17:00:00,24.8,96.0,1.8,29.9
2025-08-17 18:00:00,25.0,95.0,0.8,29.6
2025-08-17 19:00:00,24.9,92.0,0.5,28.6
2025-08-17 20:00:00,24.7,95.0,2.1,27.7
2025-08-17 21:00:00,24.8,95.0,1.4,24.2
2025-08-17 22:00:00,24.7,94.0,0.3,26.5
2025-08-17 23:00:00,25.1,95.0,2.3,25.2
2025-08-18 00:00:00,24.7,96.0,5.7,26.0
2025-08-18 01:00:00,25.4,91.0,1.1,22.9
2025-08-18 02:00:00,24.3,96.0,1.6,25.4
2025-08-18 03:00:00,24.5,96.0,1.4,23.5
2025-08-18 04:00:00,24.4,96.0,2.3,21.2
2025-08-18 05:00:00,24.5,96.0,3.4,24.1
2025-08-18 06:00:00,24.6,95.0,3.9,23.5
2025-08-18 07:00:00,24.9,95.0,2.1,20.4
2025-08-18 08:00:00,25.0,96.0,2.8,18.7
2025-08-18 09:00:00,25.1,98.0,2.3,19.2
2025-08-18 10:00:00,25.3,96.0,3.6,21.9
2025-08-18 11:00:00,25.8,96.0,0.6,18.3
2025-08-18 12:00:00,27.0,86.0,0.3,16.1
2025-08-18 13:00:00,26.7,91.0,1.0,18.2
2025-08-18 14:00:00,27.6,82.0,0.7,19.1
2025-08-18 15:00:00,27.0,89.0,1.2,20.9
2025-08-18 16:00:00,26.5,96.0,2.3,20.6
2025-08-18 17:00:00,26.4,93.0,1.0,18.2
2025-08-18 18:00:00,26.3,92.0,0.3,18.1
2025-08-18 19:00:00,25.5,95.0,0.9,16.6
2025-08-18 20:00:00,25.9,95.0,0.2,16.8
2025-08-18 21:00:00,26.0,96.0,0.9,13.3
2025-08-18 22:00:00,25.7,96.0,1.9,19.4
2025-08-18 23:00:00,25.7,96.0,0.5,21.1
2025-08-19 00:00:00,25.4,96.0,0.3,23.0
2025-08-19 01:00:00,25.8,96.0,0.2,23.3
2025-08-19 02:00:00,25.4,96.0,0.9,21.7
2025-08-19 03:00:00,26.1,91.0,1.5,20.9
2025-08-19 04:00:00,25.2,96.0,0.4,17.2
2025-08-19 05:00:00,24.8,96.0,1.1,23.6
2025-08-19 06:00:00,24.9,96.0,1.3,14.3
2025-08-19 07:00:00,25.3,92.0,0.5,17.7
2025-08-19 08:00:00,25.1,98.0,2.2,10.7
2025-08-19 09:00:00,24.9,98.0,7.3,3.8
2025-08-19 10:00:00,25.3,97.0,0.6,10.5
2025-08-19 11:00:00,26.4,91.0,0.4,8.6
2025-08-19 12:00:00,26.9,89.0,0.2,10.1
2025-08-19 13:00:00,27.2,87.0,0.3,15.7
2025-08-19 14:00:00,27.3,86.0,0.4,14.1
2025-08-19 15:00:00,26.6,88.0,0.0,10.7
2025-08-19 16:00:00,27.1,85.0,0.0,9.7
2025-08-19 17:00:00,27.2,85.0,0.0,8.1
2025-08-19 18:00:00,27.0,87.0,0.0,7.4
2025-08-19 19:00:00,26.3,91.0,0.1,12.4
2025-08-19 20:00:00,26.2,94.0,0.2,10.2
2025-08-19 21:00:00,26.3,91.0,0.0,12.5
2025-08-19 22:00:00,25.6,94.0,0.3,10.7
2025-08-19 23:00:00,25.7,95.0,0.0,11.5
2025-08-20 00:00:00,25.8,96.0,0.2,11.4
2025-08-20 01:00:00,26.3,93.0,0.0,15.2
2025-08-20 02:00:00,26.4,93.0,0.0,15.0
2025-08-20 03:00:00,26.2,94.0,0.0,17.7
2025-08-20 04:00:00,26.6,91.0,0.0,18.1
2025-08-20 05:00:00,26.8,90.0,0.1,17.7
2025-08-20 06:00:00,26.9,90.0,0.1,17.7
2025-08-20 07:00:00,27.3,86.0,0.0,16.1
2025-08-20 08:00:00,28.1,81.0,0.0,17.0
2025-08-20 09:00:00,27.0,97.0,0.4,14.1
2025-08-20 10:00:00,27.7,91.0,0.1,14.3
2025-08-20 11:00:00,28.5,84.0,0.2,14.5
2025-08-20 12:00:00,28.6,83.0,0.9,15.9
2025-08-20 13:00:00,28.3,85.0,1.5,16.0
2025-08-20 14:00:00,28.5,81.0,0.4,14.9
2025-08-20 15:00:00,28.6,80.0,0.4,14.7
2025-08-20 16:00:00,28.8,78.0,0.5,16.6
2025-08-20 17:00:00,28.9,76.0,0.3,16.1
2025-08-20 18:00:00,28.1,82.0,0.3,13.1
2025-08-20 19:00:00,27.6,84.0,0.0,9.6
2025-08-20 20:00:00,27.5,85.0,0.0,10.4
2025-08-20 21:00:00,26.8,89.0,0.0,4.9
2025-08-20 22:00:00,26.6,93.0,0.8,9.0
2025-08-20 23:00:00,26.7,93.0,0.0,8.9
2025-08-21 00:00:00,26.6,93.0,0.0,8.4
2025-08-21 01:00:00,26.7,93.0,0.0,9.5
2025-08-21 02:00:00,26.9,91.0,0.0,9.9
2025-08-21 03:00:00,26.5,93.0,0.0,9.9
2025-08-21 04:00:00,26.4,93.0,0.0,9.6
2025-08-21 05:00:00,26.3,93.0,0.0,9.7
2025-08-21 06:00:00,26.4,93.0,0.0,10.6
2025-08-21 07:00:00,27.0,91.0,0.0,10.4
2025-08-21 08:00:00,27.7,86.0,0.1,10.3
2025-08-21 09:00:00,28.8,80.0,0.0,4.9
2025-08-21 10:00:00,29.4,77.0,0.0,5.5
2025-08-21 11:00:00,29.9,73.0,0.0,7.2
2025-08-21 12:00:00,30.3,71.0,0.0,7.9
2025-08-21 13:00:00,30.3,70.0,0.0,8.1
2025-08-21 14:00:00,29.6,74.0,0.1,9.5
2025-08-21 15:00:00,29.0,77.0,0.0,9.0
2025-08-21 16:00:00,29.2,75.0,0.0,7.7
2025-08-21 17:00:00,28.5,77.0,0.0,6.4
2025-08-21 18:00:00,27.9,81.0,0.0,3.7
2025-08-21 19:00:00,27.2,86.0,0.0,1.1
2025-08-21 20:00:00,26.9,86.0,0.0,1.3
2025-08-21 21:00:00,27.2,89.0,0.0,2.2
2025-08-21 22:00:00,27.1,89.0,0.0,1.8
2025-08-21 23:00:00,26.9,89.0,0.0,1.4
2025-08-22 00:00:00,26.8,90.0,0.0,1.8
2025-08-22 01:00:00,26.7,90.0,0.0,2.6
2025-08-22 02:00:00,26.7,90.0,0.0,3.1
2025-08-22 03:00:00,26.9,90.0,0.0,4.6
2025-08-22 04:00:00,26.3,92.0,0.0,2.7
2025-08-22 05:00:00,26.3,92.0,0.0,2.7
2025-08-22 06:00:00,26.4,91.0,0.0,2.1
2025-08-22 07:00:00,27.1,92.0,0.0,1.8
2025-08-22 08:00:00,27.8,87.0,0.0,2.7
2025-08-22 09:00:00,29.5,71.0,0.0,2.2
2025-08-22 10:00:00,30.4,66.0,0.0,2.4
2025-08-22 11:00:00,30.8,65.0,0.0,3.9
2025-08-22 12:00:00,30.8,67.0,0.1,6.9
2025-08-22 13:00:00,30.4,72.0,0.1,7.1
2025-08-22 14:00:00,30.8,71.0,0.0,8.7
2025-08-22 15:00:00,30.4,74.0,0.0,11.4
2025-08-22 16:00:00,29.7,76.0,0.0,10.4
2025-08-22 17:00:00,29.1,76.0,0.0,7.5
2025-08-22 18:00:00,28.5,76.0,0.0,7.2
2025-08-22 19:00:00,27.3,83.0,0.0,3.5
2025-08-22 20:00:00,27.0,84.0,0.0,2.9
2025-08-22 21:00:00,28.2,71.0,0.0,1.9
2025-08-22 22:00:00,27.7,77.0,0.0,2.0
2025-08-22 23:00:00,27.1,82.0,0.0,3.1
2025-08-23 00:00:00,26.4,85.0,0.0,3.3
2025-08-23 01:00:00,26.3,85.0,0.0,2.5
2025-08-23 02:00:00,26.2,83.0,0.0,2.6
2025-08-23 03:00:00,26.3,80.0,0.0,2.6
2025-08-23 04:00:00,26.3,79.0,0.0,2.8
2025-08-23 05:00:00,26.0,80.0,0.0,3.4
2025-08-23 06:00:00,25.8,82.0,0.0,3.9
2025-08-23 07:00:00,27.0,80.0,0.0,6.9
2025-08-23 08:00:00,28.7,73.0,0.0,8.2
2025-08-23 09:00:00,29.9,72.0,0.0,10.2
2025-08-23 10:00:00,30.5,70.0,0.0,15.0
2025-08-23 11:00:00,30.8,69.0,0.0,16.4
2025-08-23 12:00:00,31.3,64.0,0.0,19.0
2025-08-23 13:00:00,31.6,59.0,0.0,20.2
2025-08-23 14:00:00,31.3,61.0,0.1,20.9
2025-08-23 15:00:00,28.3,78.0,0.3,26.1
2025-08-23 16:00:00,27.4,84.0,0.4,26.3
2025-08-23 17:00:00,27.4,83.0,0.0,25.7
2025-08-23 18:00:00,27.0,85.0,0.0,25.3
2025-08-23 19:00:00,26.7,87.0,0.1,22.4
2025-08-23 20:00:00,26.4,87.0,0.2,25.5
2025-08-23 21:00:00,26.4,90.0,0.0,23.1
2025-08-23 22:00:00,26.3,89.0,0.2,22.3
2025-08-23 23:00:00,26.5,89.0,0.4,27.6
2025-08-24 00:00:00,26.7,90.0,0.1,26.5
2025-08-24 01:00:00,27.2,86.0,0.0,24.6
2025-08-24 02:00:00,27.1,85.0,0.0,24.9
2025-08-24 03:00:00,27.2,87.0,0.0,23.2
2025-08-24 04:00:00,27.2,83.0,0.0,24.3
2025-08-24 05:00:00,26.7,87.0,0.1,24.5
2025-08-24 06:00:00,26.7,85.0,0.0,25.7
2025-08-24 07:00:00,26.1,87.0,0.2,24.7
2025-08-24 08:00:00,27.1,84.0,0.0,25.2
2025-08-24 09:00:00,28.1,79.0,0.0,25.0
2025-08-24 10:00:00,27.6,84.0,0.5,29.8
2025-08-24 11:00:00,27.9,83.0,0.6,28.5
2025-08-24 12:00:00,28.3,82.0,0.3,27.0
2025-08-24 13:00:00,28.5,80.0,0.1,24.7
2025-08-24 14:00:00,29.0,77.0,0.2,26.1
2025-08-24 15:00:00,29.0,78.0,0.2,24.6
2025-08-24 16:00:00,28.7,77.0,0.1,23.2
2025-08-24 17:00:00,28.4,79.0,0.0,20.3
2025-08-24 18:00:00,27.8,80.0,0.0,23.5
2025-08-24 19:00:00,26.7,85.0,0.2,23.2
2025-08-24 20:00:00,26.8,88.0,0.1,20.2
2025-08-24 21:00:00,26.4,92.0,0.0,19.8
2025-08-24 22:00:00,27.2,86.0,0.0,19.1
2025-08-24 23:00:00,27.2,87.0,0.0,20.0
2025-08-25 00:00:00,26.9,88.0,0.0,18.8
2025-08-25 01:00:00,27.0,87.0,0.0,18.5
2025-08-25 02:00:00,27.0,86.0,0.0,20.8
2025-08-25 03:00:00,27.2,85.0,0.0,22.2
2025-08-25 04:00:00,27.3,84.0,0.0,23.2
2025-08-25 05:00:00,27.0,88.0,0.0,20.7
2025-08-25 06:00:00,27.0,86.0,0.0,18.9
2025-08-25 07:00:00,27.5,84.0,0.0,15.8
2025-08-25 08:00:00,28.2,80.0,0.0,17.3
2025-08-25 09:00:00,27.4,81.0,0.0,15.9
2025-08-25 10:00:00,29.1,75.0,0.0,12.6
2025-08-25 11:00:00,28.8,76.0,0.0,19.7
2025-08-25 12:00:00,28.9,76.0,0.5,19.9
2025-08-25 13:00:00,28.9,79.0,0.1,18.9
2025-08-25 14:00:00,27.5,83.0,0.1,20.8
2025-08-25 15:00:00,26.2,86.0,1.2,14.7
2025-08-25 16:00:00,26.9,82.0,0.0,12.4
2025-08-25 17:00:00,26.9,84.0,0.0,17.3
2025-08-25 18:00:00,26.7,86.0,0.0,10.9
2025-08-25 19:00:00,26.5,87.0,0.0,14.1
2025-08-25 20:00:00,26.5,88.0,0.0,14.7
2025-08-25 21:00:00,26.9,84.0,0.0,16.5
2025-08-25 22:00:00,26.9,85.0,0.0,17.3
2025-08-25 23:00:00,27.0,84.0,0.0,15.7
2025-08-26 00:00:00,27.0,85.0,0.0,15.0
2025-08-26 01:00:00,27.0,85.0,0.0,12.6
2025-08-26 02:00:00,26.9,85.0,0.0,13.9
2025-08-26 03:00:00,26.7,86.0,0.0,12.0
2025-08-26 04:00:00,26.3,89.0,0.0,8.7
2025-08-26 05:00:00,26.1,90.0,0.0,11.3
2025-08-26 06:00:00,26.1,89.0,0.0,12.1
2025-08-26 07:00:00,26.7,86.0,0.0,10.7
2025-08-26 08:00:00,27.4,82.0,0.0,13.0
2025-08-26 09:00:00,28.7,75.0,0.0,11.7
2025-08-26 10:00:00,29.4,72.0,0.1,13.6
2025-08-26 11:00:00,29.8,72.0,0.0,13.7
2025-08-26 12:00:00,29.6,73.0,0.1,14.8
2025-08-26 13:00:00,29.7,73.0,0.1,12.1
2025-08-26 14:00:00,29.7,74.0,0.1,10.7
2025-08-26 15:00:00,29.3,77.0,0.0,8.4
2025-08-26 16:00:00,29.5,74.0,0.0,9.1
2025-08-26 17:00:00,28.7,77.0,0.0,9.5
2025-08-26 18:00:00,28.1,78.0,0.0,7.9
2025-08-26 19:00:00,27.2,85.0,0.0,4.7
2025-08-26 20:00:00,26.5,89.0,0.0,4.1
2025-08-26 21:00:00,27.2,86.0,0.0,2.7
2025-08-26 22:00:00,26.8,86.0,0.0,3.1
2025-08-26 23:00:00,26.8,86.0,0.0,2.3
2025-08-27 00:00:00,26.6,90.0,0.0,9.4
2025-08-27 01:00:00,26.5,91.0,0.0,7.8
2025-08-27 02:00:00,26.0,93.0,0.0,8.8
2025-08-27 03:00:00,25.7,95.0,0.0,8.5
2025-08-27 04:00:00,25.6,95.0,0.0,8.4
2025-08-27 05:00:00,25.7,93.0,0.0,7.5
2025-08-27 06:00:00,25.2,96.0,0.0,7.0
2025-08-27 07:00:00,25.9,93.0,0.0,7.3
2025-08-27 08:00:00,27.3,84.0,0.0,8.7
2025-08-27 09:00:00,28.8,69.0,0.1,7.7
2025-08-27 10:00:00,29.6,66.0,0.1,8.2
2025-08-27 11:00:00,29.5,68.0,0.4,11.9
2025-08-27 12:00:00,30.0,67.0,0.0,11.9
2025-08-27 13:00:00,29.6,70.0,0.0,13.2
2025-08-27 14:00:00,29.0,72.0,0.0,15.4
2025-08-27 15:00:00,29.3,71.0,0.0,14.1
2025-08-27 16:00:00,28.4,77.0,0.0,14.0
2025-08-27 17:00:00,28.4,78.0,0.0,9.8
2025-08-27 18:00:00,27.8,81.0,0.0,10.0
2025-08-27 19:00:00,27.1,84.0,0.0,9.7
2025-08-27 20:00:00,26.8,86.0,0.0,8.7
2025-08-27 21:00:00,26.7,90.0,0.0,6.5
2025-08-27 22:00:00,26.4,91.0,0.0,4.4
2025-08-27 23:00:00,26.3,92.0,0.0,6.2
2025-08-28 00:00:00,25.8,91.0,0.2,16.5
2025-08-28 01:00:00,25.4,92.0,0.1,12.6
2025-08-28 02:00:00,25.2,91.0,0.0,10.3
2025-08-28 03:00:00,25.4,88.0,0.0,8.9
2025-08-28 04:00:00,25.3,87.0,0.0,10.8
2025-08-28 05:00:00,25.7,85.0,0.0,11.0
2025-08-28 06:00:00,25.5,87.0,0.0,10.1
2025-08-28 07:00:00,25.5,88.0,1.1,17.0
2025-08-28 08:00:00,24.6,97.0,2.0,16.0
2025-08-28 09:00:00,25.8,92.0,0.1,12.6
2025-08-28 10:00:00,26.9,88.0,0.0,6.6
2025-08-28 11:00:00,27.9,79.0,0.1,10.9
2025-08-28 12:00:00,28.9,72.0,0.0,14.3
2025-08-28 13:00:00,29.0,71.0,0.1,14.8
2025-08-28 14:00:00,26.9,88.0,1.9,18.0
2025-08-28 15:00:00,26.5,89.0,2.2,18.5
2025-08-28 16:00:00,27.1,86.0,0.1,22.8
2025-08-28 17:00:00,27.2,85.0,0.2,21.8
2025-08-28 18:00:00,25.7,94.0,1.3,22.7
2025-08-28 19:00:00,25.8,92.0,0.1,24.5
2025-08-28 20:00:00,26.6,88.0,0.1,24.4
2025-08-28 21:00:00,25.6,93.0,0.4,23.3
2025-08-28 22:00:00,26.1,89.0,0.0,20.0
2025-08-28 23:00:00,27.0,86.0,0.0,21.6
2025-08-29 00:00:00,27.2,87.0,0.0,21.5
2025-08-29 01:00:00,27.3,85.0,0.0,22.8
2025-08-29 02:00:00,27.5,84.0,0.0,24.3
2025-08-29 03:00:00,27.2,86.0,0.2,24.0
2025-08-29 04:00:00,27.1,88.0,0.1,16.2
2025-08-29 05:00:00,26.4,86.0,0.1,24.6
2025-08-29 06:00:00,26.6,86.0,0.1,29.4
2025-08-29 07:00:00,27.9,82.0,0.0,29.1
2025-08-29 08:00:00,28.7,77.0,0.0,24.6
2025-08-29 09:00:00,29.9,68.0,0.0,26.6
2025-08-29 10:00:00,30.1,67.0,0.0,29.6
2025-08-29 11:00:00,30.3,69.0,0.1,28.4
2025-08-29 12:00:00,30.1,71.0,0.2,31.3
2025-08-29 13:00:00,29.8,73.0,0.5,30.8
2025-08-29 14:00:00,29.4,75.0,0.6,30.0
2025-08-29 15:00:00,29.7,74.0,0.2,28.0
2025-08-29 16:00:00,29.2,75.0,0.1,29.5
2025-08-29 17:00:00,28.5,79.0,0.1,30.7
2025-08-29 18:00:00,27.4,85.0,0.2,28.6
2025-08-29 19:00:00,27.1,85.0,0.0,22.7
2025-08-29 20:00:00,26.8,88.0,0.0,25.5
2025-08-29 21:00:00,26.8,83.0,0.1,27.6
2025-08-29 22:00:00,26.8,88.0,0.4,24.7
2025-08-29 23:00:00,26.5,89.0,0.0,21.1
2025-08-30 00:00:00,27.0,88.0,0.0,20.5
2025-08-30 01:00:00,27.0,88.0,0.0,19.9
2025-08-30 02:00:00,27.1,86.0,0.0,24.7
2025-08-30 03:00:00,27.1,84.0,0.0,25.7
2025-08-30 04:00:00,26.9,84.0,0.1,26.8
2025-08-30 05:00:00,27.0,83.0,0.0,26.3
2025-08-30 06:00:00,26.7,83.0,0.1,27.6
2025-08-30 07:00:00,26.6,87.0,0.2,23.7
2025-08-30 08:00:00,26.0,89.0,0.5,24.3
2025-08-30 09:00:00,27.0,87.0,0.3,20.0
2025-08-30 10:00:00,26.9,85.0,0.8,23.0
2025-08-30 11:00:00,27.9,81.0,0.7,27.6
2025-08-30 12:00:00,28.5,78.0,0.2,27.7
2025-08-30 13:00:00,28.6,77.0,0.3,27.7
2025-08-30 14:00:00,28.3,79.0,1.3,24.5
2025-08-30 15:00:00,28.9,74.0,0.4,25.8
2025-08-30 16:00:00,27.7,82.0,0.8,26.0
2025-08-30 17:00:00,27.4,84.0,0.2,22.0
2025-08-30 18:00:00,27.0,86.0,0.2,22.3
2025-08-30 19:00:00,27.2,84.0,0.0,17.8
2025-08-30 20:00:00,27.2,84.0,0.0,15.7
