time,temperature_2m,relative_humidity_2m,precipitation,wind_speed_10m
2025-08-30 21:00:00,27.5,82.0,0.0,14.6
2025-08-30 22:00:00,27.4,82.0,0.0,15.4
2025-08-30 23:00:00,27.3,83.0,0.0,15.5
2025-08-31 00:00:00,27.3,82.0,0.0,14.9
2025-08-31 01:00:00,27.2,81.0,0.0,15.0
2025-08-31 02:00:00,27.2,80.0,0.0,14.4
2025-08-31 03:00:00,26.9,82.0,0.0,14.3
2025-08-31 04:00:00,26.8,82.0,0.0,14.1
2025-08-31 05:00:00,26.8,83.0,0.0,11.9
2025-08-31 06:00:00,26.7,83.0,0.0,11.9
2025-08-31 07:00:00,27.3,81.0,0.0,12.9
2025-08-31 08:00:00,27.3,80.0,0.3,16.6
2025-08-31 09:00:00,25.6,88.0,0.2,14.6
2025-08-31 10:00:00,27.7,79.0,0.1,14.0
2025-08-31 11:00:00,28.2,79.0,0.0,14.1
2025-08-31 12:00:00,28.7,77.0,0.0,13.0
2025-08-31 13:00:00,29.3,75.0,0.0,13.3
2025-08-31 14:00:00,29.6,73.0,0.0,12.4
2025-08-31 15:00:00,29.1,75.0,0.0,14.1
2025-08-31 16:00:00,28.7,76.0,0.0,11.4
2025-08-31 17:00:00,28.1,79.0,0.0,13.3
2025-08-31 18:00:00,27.8,79.0,0.0,11.2
2025-08-31 19:00:00,27.2,84.0,0.0,8.8
2025-08-31 20:00:00,27.2,84.0,0.0,9.4
2025-08-31 21:00:00,27.5,83.0,0.0,8.2
2025-08-31 22:00:00,27.4,84.0,0.0,8.3
2025-08-31 23:00:00,27.2,85.0,0.0,8.2
2025-09-01 00:00:00,27.1,86.0,0.0,8.1
2025-09-01 01:00:00,26.8,87.0,0.0,6.7
2025-09-01 02:00:00,26.5,89.0,0.0,6.7
2025-09-01 03:00:00,27.1,85.0,0.0,8.1
2025-09-01 04:00:00,26.6,87.0,0.0,7.3
2025-09-01 05:00:00,26.6,87.0,0.0,7.2
2025-09-01 06:00:00,26.3,88.0,0.0,5.5
2025-09-01 07:00:00,27.3,85.0,0.0,6.5
2025-09-01 08:00:00,28.3,78.0,0.0,8.4
2025-09-01 09:00:00,29.6,71.0,0.0,6.2
2025-09-01 10:00:00,30.1,68.0,0.1,8.4
2025-09-01 11:00:00,30.4,66.0,0.1,11.0
2025-09-01 12:00:00,30.0,70.0,0.1,12.9
2025-09-01 13:00:00,30.2,67.0,0.1,11.9
2025-09-01 14:00:00,29.8,72.0,0.0,10.1
2025-09-01 15:00:00,29.7,73.0,0.0,10.7
2025-09-01 16:00:00,29.4,74.0,0.0,11.3
2025-09-01 17:00:00,29.0,75.0,0.0,11.3
2025-09-01 18:00:00,28.3,78.0,0.0,10.2
2025-09-01 19:00:00,27.7,83.0,0.0,11.8
2025-09-01 20:00:00,27.6,83.0,0.0,12.3
2025-09-01 21:00:00,27.7,85.0,0.0,11.1
2025-09-01 22:00:00,27.5,86.0,0.0,12.1
2025-09-01 23:00:00,27.5,86.0,0.0,12.8
2025-09-02 00:00:00,27.5,83.0,0.0,12.3
2025-09-02 01:00:00,27.2,85.0,0.0,9.8
2025-09-02 02:00:00,26.9,87.0,0.0,8.9
2025-09-02 03:00:00,27.1,87.0,0.0,11.2
2025-09-02 04:00:00,27.1,87.0,0.0,10.1
2025-09-02 05:00:00,26.8,88.0,0.0,7.9
2025-09-02 06:00:00,26.3,91.0,0.1,6.1
2025-09-02 07:00:00,27.0,89.0,0.1,4.2
2025-09-02 08:00:00,27.5,87.0,0.3,7.3
2025-09-02 09:00:00,27.3,87.0,0.2,6.3
2025-09-02 10:00:00,28.4,80.0,0.1,11.2
2025-09-02 11:00:00,28.9,77.0,0.2,12.9
2025-09-02 12:00:00,29.5,73.0,0.3,13.6
2025-09-02 13:00:00,29.4,74.0,0.3,14.3
2025-09-02 14:00:00,29.4,74.0,0.2,14.3
2025-09-02 15:00:00,29.6,70.0,0.2,13.6
2025-09-02 16:00:00,29.0,74.0,0.1,12.7
2025-09-02 17:00:00,28.7,76.0,0.0,10.7
2025-09-02 18:00:00,28.0,80.0,0.0,7.8
2025-09-02 19:00:00,27.1,86.0,0.0,7.6
2025-09-02 20:00:00,27.0,87.0,0.0,8.2
2025-09-02 21:00:00,27.2,88.0,0.0,8.0
2025-09-02 22:00:00,27.4,87.0,0.0,8.8
2025-09-02 23:00:00,27.2,88.0,0.0,10.3
2025-09-03 00:00:00,27.2,88.0,0.0,10.4
2025-09-03 01:00:00,27.2,86.0,0.0,9.1
2025-09-03 02:00:00,27.0,87.0,0.0,8.1
2025-09-03 03:00:00,26.9,88.0,0.0,7.5
2025-09-03 04:00:00,26.9,87.0,0.0,8.9
2025-09-03 05:00:00,26.8,88.0,0.0,7.3
2025-09-03 06:00:00,26.6,89.0,0.0,4.3
2025-09-03 07:00:00,27.1,86.0,0.3,4.3
2025-09-03 08:00:00,26.8,86.0,0.1,9.9
2025-09-03 09:00:00,28.2,80.0,0.1,9.4
2025-09-03 10:00:00,29.0,75.0,0.1,8.0
2025-09-03 11:00:00,29.8,72.0,0.2,8.0
2025-09-03 12:00:00,30.3,69.0,0.1,7.8
2025-09-03 13:00:00,30.1,72.0,0.1,9.2
2025-09-03 14:00:00,29.7,75.0,0.0,8.2
2025-09-03 15:00:00,29.5,75.0,0.0,6.8
2025-09-03 16:00:00,29.2,77.0,0.0,7.6
2025-09-03 17:00:00,28.8,78.0,0.0,7.7
2025-09-03 18:00:00,28.1,80.0,0.0,9.2
2025-09-03 19:00:00,27.5,86.0,0.0,8.1
2025-09-03 20:00:00,27.5,87.0,0.0,8.7
2025-09-03 21:00:00,27.8,84.0,0.0,9.2
2025-09-03 22:00:00,27.6,85.0,0.0,9.0
2025-09-03 23:00:00,27.4,87.0,0.0,8.8
2025-09-04 00:00:00,27.4,87.0,0.0,9.8
2025-09-04 01:00:00,27.4,87.0,0.0,10.5
2025-09-04 02:00:00,27.2,88.0,0.0,9.3
2025-09-04 03:00:00,27.3,89.0,0.0,8.3
2025-09-04 04:00:00,26.6,92.0,0.0,5.5
2025-09-04 05:00:00,26.5,91.0,0.0,4.1
2025-09-04 06:00:00,26.5,91.0,0.0,2.6
2025-09-04 07:00:00,27.6,86.0,0.0,3.1
2025-09-04 08:00:00,28.3,82.0,0.0,3.3
2025-09-04 09:00:00,26.8,92.0,0.3,3.6
2025-09-04 10:00:00,28.9,78.0,0.1,5.7
2025-09-04 11:00:00,30.1,70.0,0.0,6.6
2025-09-04 12:00:00,30.0,71.0,0.0,8.8
2025-09-04 13:00:00,30.2,71.0,0.0,8.9
2025-09-04 14:00:00,30.5,69.0,0.0,9.3
2025-09-04 15:00:00,29.9,74.0,0.0,10.6
2025-09-04 16:00:00,29.3,78.0,0.0,9.7
2025-09-04 17:00:00,29.0,79.0,0.0,8.4
2025-09-04 18:00:00,28.4,82.0,0.0,7.5
2025-09-04 19:00:00,27.7,86.0,0.0,8.8
2025-09-04 20:00:00,27.8,86.0,0.0,10.5
2025-09-04 21:00:00,28.0,81.0,0.0,9.3
2025-09-04 22:00:00,27.8,83.0,0.0,9.0
2025-09-04 23:00:00,27.5,86.0,0.0,8.6
2025-09-05 00:00:00,27.4,87.0,0.0,9.6
2025-09-05 01:00:00,27.2,88.0,0.0,9.1
2025-09-05 02:00:00,27.1,89.0,0.0,9.5
2025-09-05 03:00:00,27.2,89.0,0.0,9.6
2025-09-05 04:00:00,27.0,90.0,0.0,8.5
2025-09-05 05:00:00,27.1,89.0,0.0,4.3
2025-09-05 06:00:00,26.3,91.0,0.0,2.5
2025-09-05 07:00:00,27.5,87.0,0.1,2.7
2025-09-05 08:00:00,28.3,81.0,0.0,3.0
2025-09-05 09:00:00,29.3,72.0,0.0,3.5
2025-09-05 10:00:00,30.2,67.0,0.0,4.2
2025-09-05 11:00:00,30.9,61.0,0.0,5.6
2025-09-05 12:00:00,31.3,60.0,0.0,8.2
2025-09-05 13:00:00,30.5,65.0,0.0,10.8
2025-09-05 14:00:00,30.6,63.0,0.0,11.5
2025-09-05 15:00:00,30.4,64.0,0.0,10.8
2025-09-05 16:00:00,30.0,66.0,0.0,8.3
2025-09-05 17:00:00,29.6,67.0,0.0,7.0
2025-09-05 18:00:00,28.9,72.0,0.0,7.0
2025-09-05 19:00:00,27.9,78.0,0.0,6.3
2025-09-05 20:00:00,27.7,80.0,0.0,7.4
2025-09-05 21:00:00,27.7,81.0,0.0,6.6
2025-09-05 22:00:00,27.9,81.0,0.0,9.6
2025-09-05 23:00:00,27.9,83.0,0.0,9.2
2025-09-06 00:00:00,27.5,85.0,0.0,7.2
2025-09-06 01:00:00,26.9,88.0,0.0,5.4
2025-09-06 02:00:00,26.7,90.0,0.0,5.8
2025-09-06 03:00:00,26.6,90.0,0.0,6.5
2025-09-06 04:00:00,26.4,91.0,0.0,6.6
2025-09-06 05:00:00,26.3,93.0,0.0,6.4
2025-09-06 06:00:00,26.1,93.0,0.0,5.5
2025-09-06 07:00:00,27.1,90.0,0.0,6.4
2025-09-06 08:00:00,28.4,81.0,0.0,5.5
2025-09-06 09:00:00,27.4,89.0,0.3,4.2
2025-09-06 10:00:00,28.5,82.0,0.1,4.2
2025-09-06 11:00:00,29.9,74.0,0.1,3.4
2025-09-06 12:00:00,30.7,70.0,0.0,4.5
2025-09-06 13:00:00,31.6,62.0,0.1,6.8
2025-09-06 14:00:00,31.5,63.0,0.1,11.0
2025-09-06 15:00:00,31.3,62.0,0.0,11.2
2025-09-06 16:00:00,30.6,63.0,0.0,12.3
2025-09-06 17:00:00,29.9,67.0,0.0,13.7
2025-09-06 18:00:00,29.1,72.0,0.0,10.0
2025-09-06 19:00:00,28.5,79.0,0.0,12.6
2025-09-06 20:00:00,28.2,83.0,0.0,15.2
2025-09-06 21:00:00,28.8,83.0,0.0,13.9
2025-09-06 22:00:00,28.4,84.0,0.0,20.2
2025-09-06 23:00:00,28.1,84.0,0.0,18.3
2025-09-07 00:00:00,27.9,85.0,0.0,18.9
2025-09-07 01:00:00,27.8,86.0,0.0,17.0
2025-09-07 02:00:00,27.7,84.0,0.0,19.6
2025-09-07 03:00:00,27.9,81.0,0.0,22.6
2025-09-07 04:00:00,27.5,83.0,0.0,24.4
2025-09-07 05:00:00,27.0,86.0,0.2,26.8
2025-09-07 06:00:00,26.7,89.0,0.2,26.2
2025-09-07 07:00:00,27.3,85.0,0.1,27.3
2025-09-07 08:00:00,27.2,82.0,0.3,26.5
2025-09-07 09:00:00,28.2,77.0,0.4,26.1
2025-09-07 10:00:00,28.3,76.0,0.5,24.4
2025-09-07 11:00:00,28.1,77.0,0.6,24.4
2025-09-07 12:00:00,27.9,78.0,0.3,23.3
2025-09-07 13:00:00,28.1,77.0,1.0,24.5
2025-09-07 14:00:00,28.3,76.0,0.8,26.9
2025-09-07 15:00:00,26.1,86.0,6.7,28.3
2025-09-07 16:00:00,25.3,95.0,1.4,26.2
2025-09-07 17:00:00,25.7,95.0,0.7,25.8
2025-09-07 18:00:00,26.0,94.0,1.0,25.0
2025-09-07 19:00:00,25.8,92.0,0.2,25.7
2025-09-07 20:00:00,26.0,90.0,0.2,27.8
2025-09-07 21:00:00,26.3,91.0,0.4,25.1
2025-09-07 22:00:00,26.1,86.0,0.2,25.7
2025-09-07 23:00:00,25.1,91.0,0.8,30.4
2025-09-08 00:00:00,25.1,95.0,4.8,29.9
2025-09-08 01:00:00,24.9,96.0,9.5,37.0
2025-09-08 02:00:00,24.6,95.0,2.6,38.0
2025-09-08 03:00:00,25.1,95.0,5.3,40.0
2025-09-08 04:00:00,25.4,95.0,18.8,47.1
2025-09-08 05:00:00,25.5,94.0,4.7,41.6
2025-09-08 06:00:00,25.7,94.0,7.6,43.0
2025-09-08 07:00:00,25.9,93.0,0.9,44.4
2025-09-08 08:00:00,25.7,94.0,5.0,42.5
2025-09-08 09:00:00,25.9,91.0,1.4,44.5
2025-09-08 10:00:00,27.0,85.0,2.2,41.5
2025-09-08 11:00:00,27.8,78.0,0.1,42.3
2025-09-08 12:00:00,26.6,84.0,0.6,45.5
2025-09-08 13:00:00,25.2,95.0,4.8,42.5
2025-09-08 14:00:00,25.2,95.0,5.5,39.9
2025-09-08 15:00:00,25.6,93.0,1.3,39.8
2025-09-08 16:00:00,26.4,89.0,2.5,37.4
2025-09-08 17:00:00,25.5,94.0,5.1,40.2
2025-09-08 18:00:00,25.7,94.0,7.3,37.8
2025-09-08 19:00:00,26.2,90.0,2.2,33.5
2025-09-08 20:00:00,25.7,93.0,0.4,31.8
2025-09-08 21:00:00,26.1,92.0,0.4,23.7
2025-09-08 22:00:00,26.8,90.0,0.3,26.3
2025-09-08 23:00:00,26.4,88.0,1.7,28.0
2025-09-09 00:00:00,27.1,90.0,1.1,28.3
2025-09-09 01:00:00,25.7,95.0,4.8,23.4
2025-09-09 02:00:00,25.5,94.0,0.9,25.3
2025-09-09 03:00:00,25.8,95.0,1.3,23.0
2025-09-09 04:00:00,25.1,96.0,3.2,17.2
2025-09-09 05:00:00,25.4,96.0,3.0,24.5
2025-09-09 06:00:00,25.3,96.0,2.0,20.7
2025-09-09 07:00:00,25.6,96.0,1.3,23.5
2025-09-09 08:00:00,25.6,96.0,1.6,19.9
2025-09-09 09:00:00,28.2,87.0,1.6,17.4
2025-09-09 10:00:00,28.1,84.0,0.2,15.0
2025-09-09 11:00:00,27.8,82.0,0.3,13.0
2025-09-09 12:00:00,28.2,83.0,0.4,16.4
2025-09-09 13:00:00,28.1,82.0,0.3,18.3
2025-09-09 14:00:00,28.3,82.0,0.5,18.3
2025-09-09 15:00:00,28.1,83.0,1.1,20.7
2025-09-09 16:00:00,27.9,84.0,0.9,18.2
2025-09-09 17:00:00,27.6,83.0,0.2,17.8
2025-09-09 18:00:00,26.9,91.0,0.3,14.1
2025-09-09 19:00:00,26.4,91.0,0.5,15.0
2025-09-09 20:00:00,25.9,96.0,1.0,12.1
2025-09-09 21:00:00,26.3,95.0,0.0,9.3
2025-09-09 22:00:00,26.1,95.0,0.3,8.3
2025-09-09 23:00:00,27.0,91.0,0.0,9.7
2025-09-10 00:00:00,25.9,95.0,1.0,8.8
2025-09-10 01:00:00,26.0,96.0,0.1,10.3
2025-09-10 02:00:00,26.0,95.0,0.1,12.2
2025-09-10 03:00:00,26.0,95.0,0.1,13.2
2025-09-10 04:00:00,25.2,96.0,4.5,10.9
2025-09-10 05:00:00,25.8,95.0,0.0,5.3
2025-09-10 06:00:00,25.6,96.0,0.1,9.2
2025-09-10 07:00:00,26.0,95.0,0.6,5.5
2025-09-10 08:00:00,26.3,94.0,0.8,7.9
2025-09-10 09:00:00,27.6,87.0,0.2,8.1
2025-09-10 10:00:00,28.6,80.0,0.3,7.6
2025-09-10 11:00:00,29.3,75.0,0.1,8.2
2025-09-10 12:00:00,29.8,72.0,0.1,9.6
2025-09-10 13:00:00,29.7,72.0,0.1,11.5
2025-09-10 14:00:00,29.7,72.0,0.1,11.4
2025-09-10 15:00:00,29.5,72.0,0.1,13.7
2025-09-10 16:00:00,28.8,78.0,0.1,14.8
2025-09-10 17:00:00,28.5,78.0,0.0,13.0
2025-09-10 18:00:00,28.3,77.0,0.0,8.3
2025-09-10 19:00:00,27.8,81.0,0.0,9.5
2025-09-10 20:00:00,27.6,82.0,0.0,6.8
2025-09-10 21:00:00,26.7,91.0,0.0,3.1
2025-09-10 22:00:00,26.7,90.0,0.0,2.6
2025-09-10 23:00:00,26.6,89.0,0.0,2.5
2025-09-11 00:00:00,26.3,89.0,0.0,2.3
2025-09-11 01:00:00,26.3,91.0,0.0,4.3
2025-09-11 02:00:00,26.4,88.0,0.0,2.6
2025-09-11 03:00:00,26.5,88.0,0.0,1.5
2025-09-11 04:00:00,26.3,88.0,0.0,1.8
2025-09-11 05:00:00,26.2,88.0,0.0,0.9
2025-09-11 06:00:00,26.1,87.0,0.0,0.8
2025-09-11 07:00:00,26.8,89.0,0.0,4.3
2025-09-11 08:00:00,27.9,83.0,0.0,5.4
2025-09-11 09:00:00,28.9,76.0,0.0,2.0
2025-09-11 10:00:00,29.6,71.0,0.0,4.5
2025-09-11 11:00:00,29.7,72.0,0.0,6.6
2025-09-11 12:00:00,29.7,73.0,0.0,8.0
2025-09-11 13:00:00,30.2,69.0,0.0,8.2
2025-09-11 14:00:00,30.0,72.0,0.0,8.5
2025-09-11 15:00:00,29.7,73.0,0.0,8.0
2025-09-11 16:00:00,28.9,78.0,0.0,9.8
2025-09-11 17:00:00,28.7,76.0,0.0,9.5
2025-09-11 18:00:00,28.0,81.0,0.0,7.9
2025-09-11 19:00:00,27.6,83.0,0.0,6.4
2025-09-11 20:00:00,27.5,84.0,0.0,4.8
2025-09-11 21:00:00,27.5,82.0,0.0,6.9
2025-09-11 22:00:00,27.6,82.0,0.0,8.2
2025-09-11 23:00:00,27.4,84.0,0.0,7.8
2025-09-12 00:00:00,27.6,83.0,0.0,7.1
2025-09-12 01:00:00,26.9,87.0,0.0,6.6
2025-09-12 02:00:00,26.7,87.0,0.0,6.5
2025-09-12 03:00:00,26.6,87.0,0.0,5.4
2025-09-12 04:00:00,26.5,88.0,0.0,5.4
2025-09-12 05:00:00,26.5,88.0,0.0,5.9
2025-09-12 06:00:00,26.4,89.0,0.0,6.0
2025-09-12 07:00:00,27.1,87.0,0.1,5.7
2025-09-12 08:00:00,27.8,84.0,0.2,6.4
2025-09-12 09:00:00,28.1,83.0,0.0,7.2
2025-09-12 10:00:00,28.7,79.0,0.0,5.4
2025-09-12 11:00:00,29.6,74.0,0.2,5.4
2025-09-12 12:00:00,30.3,68.0,0.1,6.5
2025-09-12 13:00:00,29.9,70.0,0.0,7.2
2025-09-12 14:00:00,30.2,67.0,0.0,7.5
2025-09-12 15:00:00,29.8,70.0,0.0,10.1
2025-09-12 16:00:00,29.5,71.0,0.0,8.0
2025-09-12 17:00:00,29.0,73.0,0.0,7.8
2025-09-12 18:00:00,28.2,78.0,0.0,6.9
2025-09-12 19:00:00,27.1,83.0,0.0,6.5
2025-09-12 20:00:00,27.2,82.0,0.0,8.5
2025-09-12 21:00:00,27.4,79.0,0.0,7.0
2025-09-12 22:00:00,27.3,80.0,0.0,7.0
2025-09-12 23:00:00,27.1,81.0,0.0,5.9
2025-09-13 00:00:00,26.8,83.0,0.0,5.8
2025-09-13 01:00:00,26.8,84.0,0.0,8.0
2025-09-13 02:00:00,26.9,83.0,0.0,8.4
2025-09-13 03:00:00,26.9,83.0,0.0,8.4
2025-09-13 04:00:00,26.5,86.0,0.0,5.1
2025-09-13 05:00:00,26.2,86.0,0.0,5.3
2025-09-13 06:00:00,26.2,87.0,0.0,7.1
2025-09-13 07:00:00,27.4,83.0,0.0,6.9
2025-09-13 08:00:00,28.1,78.0,0.0,8.0
2025-09-13 09:00:00,29.0,73.0,0.1,8.0
2025-09-13 10:00:00,29.6,69.0,0.1,8.1
2025-09-13 11:00:00,30.1,67.0,0.0,8.7
2025-09-13 12:00:00,30.3,67.0,0.0,9.3
2025-09-13 13:00:00,30.2,68.0,0.0,8.9
2025-09-13 14:00:00,30.1,69.0,0.0,8.5
2025-09-13 15:00:00,29.5,73.0,0.0,8.6
2025-09-13 16:00:00,29.3,73.0,0.0,9.2
2025-09-13 17:00:00,28.9,74.0,0.0,9.3
2025-09-13 18:00:00,28.3,78.0,0.0,9.3
2025-09-13 19:00:00,27.6,80.0,0.0,8.7
2025-09-13 20:00:00,27.5,81.0,0.0,8.5
2025-09-13 21:00:00,27.3,83.0,0.0,5.8
2025-09-13 22:00:00,27.1,84.0,0.0,5.4
2025-09-13 23:00:00,26.9,85.0,0.0,5.2
2025-09-14 00:00:00,26.6,86.0,0.0,5.7
2025-09-14 01:00:00,26.4,87.0,0.0,6.0
2025-09-14 02:00:00,26.2,87.0,0.0,4.9
2025-09-14 03:00:00,26.0,87.0,0.0,3.4
2025-09-14 04:00:00,26.0,86.0,0.0,2.7
2025-09-14 05:00:00,26.1,85.0,0.0,1.5
2025-09-14 06:00:00,26.0,85.0,0.0,1.0
2025-09-14 07:00:00,27.0,86.0,0.0,2.2
2025-09-14 08:00:00,28.0,79.0,0.0,3.1
2025-09-14 09:00:00,28.0,79.0,0.0,3.1
2025-09-14 10:00:00,28.0,79.0,0.0,3.1
2025-09-14 11:00:00,28.0,79.0,0.0,3.1
2025-09-14 12:00:00,28.0,79.0,0.0,3.1
2025-09-14 13:00:00,28.0,79.0,0.0,3.1
2025-09-14 14:00:00,28.0,79.0,0.0,3.1
2025-09-14 15:00:00,28.0,79.0,0.0,3.1
2025-09-14 16:00:00,28.0,79.0,0.0,3.1
2025-09-14 17:00:00,28.0,79.0,0.0,3.1
2025-09-14 18:00:00,28.0,79.0,0.0,3.1
2025-09-14 19:00:00,28.0,79.0,0.0,3.1
2025-09-14 20:00:00,28.0,79.0,0.0,3.1
2025-09-14 21:00:00,28.0,79.0,0.0,3.1
2025-09-14 22:00:00,28.0,79.0,0.0,3.1
2025-09-14 23:00:00,28.0,79.0,0.0,3.1
